func_ov031_0217bd80 kind:function(arm,size=0x8) addr:0x0217bce0
data_ov031_02183ae0 kind:data(any) addr:0x02183a40
data_ov031_02183c00 kind:data(any) addr:0x02183b60
data_ov031_02183c04 kind:data(any) addr:0x02183b64
data_ov031_02183c08 kind:data(any) addr:0x02183b68
data_ov031_02183c0c kind:data(any) addr:0x02183b6c
data_ov031_02183c10 kind:data(any) addr:0x02183b70
data_ov031_02183c14 kind:data(any) addr:0x02183b74
data_ov031_02183c18 kind:data(any) addr:0x02183b78
data_ov031_02183c1c kind:data(any) addr:0x02183b7c
data_ov031_02183c48 kind:data(any) addr:0x02183ba8
data_ov031_02183d68 kind:data(any) addr:0x02183cc8
data_ov031_02183d6c kind:data(any) addr:0x02183ccc
data_ov031_02183d7c kind:data(any) addr:0x02183cdc
data_ov031_02183e80 kind:bss addr:0x02183de0
data_ov031_02183e84 kind:bss addr:0x02183de4
data_ov031_02183e88 kind:bss addr:0x02183de8
data_ov031_02183e94 kind:bss addr:0x02183df4
data_ov031_02183ea8 kind:bss addr:0x02183e08
data_ov031_02183eb4 kind:bss addr:0x02183e14
data_ov031_02183ec8 kind:bss addr:0x02183e28
data_ov031_02183ed4 kind:bss addr:0x02183e34
data_ov031_02183ee8 kind:bss addr:0x02183e48
data_ov031_02183ef4 kind:bss addr:0x02183e54
data_ov031_02183f08 kind:bss addr:0x02183e68
data_ov031_02183f14 kind:bss addr:0x02183e74
data_ov031_02183f28 kind:bss addr:0x02183e88
data_ov031_02183f34 kind:bss addr:0x02183e94
data_ov031_02183f48 kind:bss addr:0x02183ea8
data_ov031_02183f54 kind:bss addr:0x02183eb4
data_ov031_02183f68 kind:bss addr:0x02183ec8
data_ov031_02183f74 kind:bss addr:0x02183ed4
data_ov031_02183f78 kind:bss addr:0x02183ed8 ambiguous
data_ov031_02183f84 kind:bss addr:0x02183ee4 ambiguous
data_ov031_02183f88 kind:bss addr:0x02183ee8
data_ov031_02183f94 kind:bss addr:0x02183ef4
data_ov031_02183fa8 kind:bss addr:0x02183f08
data_ov031_02183fb4 kind:bss addr:0x02183f14
data_ov031_02183fc8 kind:bss addr:0x02183f28
data_ov031_02183fd4 kind:bss addr:0x02183f34
data_ov031_02183fe8 kind:bss addr:0x02183f48
data_ov031_02183ff4 kind:bss addr:0x02183f54
data_ov031_02184008 kind:bss addr:0x02183f68
data_ov031_02184014 kind:bss addr:0x02183f74
data_ov031_02184028 kind:bss addr:0x02183f88
data_ov031_02184034 kind:bss addr:0x02183f94
data_ov031_02184048 kind:bss addr:0x02183fa8
data_ov031_02184054 kind:bss addr:0x02183fb4
data_ov031_02184068 kind:bss addr:0x02183fc8
data_ov031_02184074 kind:bss addr:0x02183fd4
data_ov031_02184088 kind:bss addr:0x02183fe8
data_ov031_02184094 kind:bss addr:0x02183ff4
data_ov031_021840a8 kind:bss addr:0x02184008
data_ov031_021840f0 kind:bss addr:0x02184050
data_ov031_02184154 kind:bss addr:0x021840b4
data_ov031_02184160 kind:bss addr:0x021840c0
data_ov031_02184174 kind:bss addr:0x021840d4
data_ov031_02184180 kind:bss addr:0x021840e0
data_ov031_02184194 kind:bss addr:0x021840f4
data_ov031_021841a0 kind:bss addr:0x02184100
data_ov031_021841b4 kind:bss addr:0x02184114
data_ov031_021841c0 kind:bss addr:0x02184120
data_ov031_021841d4 kind:bss addr:0x02184134
data_ov031_021841e0 kind:bss addr:0x02184140
