func_ov029_0216d6a0 kind:function(arm,size=0x50) addr:0x0216d6a0
data_ov029_0217a504 kind:bss addr:0x0217a504
data_ov029_0217a520 kind:bss addr:0x0217a520 ambiguous
data_ov029_0217a534 kind:bss addr:0x0217a534 ambiguous
data_ov029_0217a554 kind:bss addr:0x0217a554 ambiguous
data_ov029_0217a578 kind:bss addr:0x0217a578 ambiguous
data_ov029_0217a58c kind:bss addr:0x0217a58c ambiguous
data_ov029_0217a5ac kind:bss addr:0x0217a5ac ambiguous
data_ov029_0217a5b4 kind:bss addr:0x0217a5b4
data_ov029_0217a5c0 kind:bss addr:0x0217a5c0
data_ov029_0217a5d4 kind:bss addr:0x0217a5d4
data_ov029_0217a5d8 kind:bss addr:0x0217a5d8 ambiguous
data_ov029_0217a5e0 kind:bss addr:0x0217a5e0
data_ov029_0217a5ec kind:bss addr:0x0217a5ec
data_ov029_0217a5f8 kind:bss addr:0x0217a5f8
data_ov029_0217a60c kind:bss addr:0x0217a60c
data_ov029_0217a618 kind:bss addr:0x0217a618
data_ov029_0217a62c kind:bss addr:0x0217a62c ambiguous
data_ov029_0217a630 kind:bss addr:0x0217a630
data_ov029_0217a88c kind:bss addr:0x0217a88c ambiguous
data_ov029_0217a8bc kind:bss addr:0x0217a8bc ambiguous
data_ov029_0217a8dc kind:bss addr:0x0217a8dc ambiguous
data_ov029_0217a8fc kind:bss addr:0x0217a8fc ambiguous
data_ov029_0217a91c kind:bss addr:0x0217a91c ambiguous
data_ov029_0217a930 kind:bss addr:0x0217a930 ambiguous
data_ov029_0217a950 kind:bss addr:0x0217a950 ambiguous
data_ov029_0217a97c kind:bss addr:0x0217a97c ambiguous
data_ov029_0217a9b0 kind:bss addr:0x0217a9b0 ambiguous
data_ov029_0217a9d0 kind:bss addr:0x0217a9d0 ambiguous
data_ov029_0217a9f0 kind:bss addr:0x0217a9f0 ambiguous
data_ov029_0217ab6c kind:bss addr:0x0217ab6c ambiguous
data_ov029_0217ab8c kind:bss addr:0x0217ab8c ambiguous
data_ov029_0217abac kind:bss addr:0x0217abac ambiguous
data_ov029_0217abb0 kind:bss addr:0x0217abb0
data_ov029_0217abcc kind:bss addr:0x0217abcc ambiguous
data_ov029_0217abec kind:bss addr:0x0217abec ambiguous
data_ov029_0217ac0c kind:bss addr:0x0217ac0c ambiguous
data_ov029_0217ac2c kind:bss addr:0x0217ac2c ambiguous
data_ov029_0217ac6c kind:bss addr:0x0217ac6c ambiguous
data_ov029_0217ac8c kind:bss addr:0x0217ac8c ambiguous
data_ov029_0217acb8 kind:bss addr:0x0217acb8 ambiguous
data_ov029_0217ace8 kind:bss addr:0x0217ace8 ambiguous
data_ov029_0217acfc kind:bss addr:0x0217acfc ambiguous
data_ov029_0217ad28 kind:bss addr:0x0217ad28 ambiguous
data_ov029_0217ad3c kind:bss addr:0x0217ad3c ambiguous
data_ov029_0217ad50 kind:bss addr:0x0217ad50 ambiguous
data_ov029_0217ad64 kind:bss addr:0x0217ad64 ambiguous
data_ov029_0217af60 kind:bss addr:0x0217af60 ambiguous
data_ov029_0217af80 kind:bss addr:0x0217af80 ambiguous
data_ov029_0217afa0 kind:bss addr:0x0217afa0 ambiguous
data_ov029_0217afc0 kind:bss addr:0x0217afc0 ambiguous
data_ov029_0217afd4 kind:bss addr:0x0217afd4 ambiguous
data_ov029_0217aff4 kind:bss addr:0x0217aff4 ambiguous
data_ov029_0217b014 kind:bss addr:0x0217b014 ambiguous
data_ov029_0217b040 kind:bss addr:0x0217b040 ambiguous
data_ov029_0217b06c kind:bss addr:0x0217b06c ambiguous
data_ov029_0217b098 kind:bss addr:0x0217b098 ambiguous
data_ov029_0217b0c4 kind:bss addr:0x0217b0c4 ambiguous
data_ov029_0217b0ec kind:bss addr:0x0217b0ec ambiguous
data_ov029_0217b100 kind:bss addr:0x0217b100 ambiguous
data_ov029_0217b120 kind:bss addr:0x0217b120 ambiguous
data_ov029_0217b134 kind:bss addr:0x0217b134 ambiguous
data_ov029_0217b148 kind:bss addr:0x0217b148 ambiguous
data_ov029_0217b2cc kind:bss addr:0x0217b2cc ambiguous
data_ov029_0217b2ec kind:bss addr:0x0217b2ec ambiguous
data_ov029_0217b30c kind:bss addr:0x0217b30c ambiguous
data_ov029_0217b32c kind:bss addr:0x0217b32c ambiguous
data_ov029_0217b34c kind:bss addr:0x0217b34c ambiguous
data_ov029_0217b36c kind:bss addr:0x0217b36c ambiguous
data_ov029_0217b38c kind:bss addr:0x0217b38c ambiguous
data_ov029_0217b3ac kind:bss addr:0x0217b3ac ambiguous
data_ov029_0217b3cc kind:bss addr:0x0217b3cc ambiguous
data_ov029_0217b3ec kind:bss addr:0x0217b3ec ambiguous
data_ov029_0217b40c kind:bss addr:0x0217b40c ambiguous
data_ov029_0217b42c kind:bss addr:0x0217b42c ambiguous
data_ov029_0217b440 kind:bss addr:0x0217b440 ambiguous
data_ov029_0217b460 kind:bss addr:0x0217b460 ambiguous
data_ov029_0217b48c kind:bss addr:0x0217b48c ambiguous
data_ov029_0217b494 kind:bss addr:0x0217b494 ambiguous
data_ov029_0217b4b4 kind:bss addr:0x0217b4b4 ambiguous
data_ov029_0217b4c8 kind:bss addr:0x0217b4c8 ambiguous
data_ov029_0217b4d0 kind:bss addr:0x0217b4d0 ambiguous
data_ov029_0217b500 kind:bss addr:0x0217b500 ambiguous
data_ov029_0217b514 kind:bss addr:0x0217b514 ambiguous
data_ov029_0217b534 kind:bss addr:0x0217b534 ambiguous
data_ov029_0217b554 kind:bss addr:0x0217b554 ambiguous
data_ov029_0217b574 kind:bss addr:0x0217b574 ambiguous
data_ov029_0217b58c kind:bss addr:0x0217b58c ambiguous
data_ov029_0217b5a0 kind:bss addr:0x0217b5a0 ambiguous
data_ov029_0217bc30 kind:bss addr:0x0217bc30
data_ov029_0217bc3c kind:bss addr:0x0217bc3c
data_ov029_0217bc50 kind:bss addr:0x0217bc50
data_ov029_0217bc58 kind:bss addr:0x0217bc58
data_ov029_0217bc64 kind:bss addr:0x0217bc64
data_ov029_0217bc78 kind:bss addr:0x0217bc78
data_ov029_0217bc84 kind:bss addr:0x0217bc84
data_ov029_0217bc98 kind:bss addr:0x0217bc98
data_ov029_0217bca0 kind:bss addr:0x0217bca0 ambiguous
data_ov029_0217bca4 kind:bss addr:0x0217bca4
data_ov029_0217bcac kind:bss addr:0x0217bcac
data_ov029_0217bcb8 kind:bss addr:0x0217bcb8
data_ov029_0217bcc4 kind:bss addr:0x0217bcc4
data_ov029_0217bcd8 kind:bss addr:0x0217bcd8
data_ov029_0217bce0 kind:bss addr:0x0217bce0
data_ov029_0217bce4 kind:bss addr:0x0217bce4
data_ov029_0217bcf0 kind:bss addr:0x0217bcf0
data_ov029_0217bd02 kind:bss addr:0x0217bd02
data_ov029_0217bd08 kind:bss addr:0x0217bd08
data_ov029_0217bd14 kind:bss addr:0x0217bd14
data_ov029_0217bd28 kind:bss addr:0x0217bd28
data_ov029_0217bd2c kind:bss addr:0x0217bd2c
data_ov029_0217bd38 kind:bss addr:0x0217bd38
data_ov029_0217bd50 kind:bss addr:0x0217bd50
data_ov029_0217bd5c kind:bss addr:0x0217bd5c
data_ov029_0217bd70 kind:bss addr:0x0217bd70
