func_ov023_0216d6a0 kind:function(arm,size=0x50) addr:0x0216d600
data_ov023_0217a5ac kind:data(any) addr:0x0217a50c ambiguous
data_ov023_0217a5c0 kind:data(any) addr:0x0217a520 ambiguous
data_ov023_0217a5c8 kind:data(any) addr:0x0217a528
data_ov023_0217a5d4 kind:data(any) addr:0x0217a534 ambiguous
data_ov023_0217a5d8 kind:data(any) addr:0x0217a538 ambiguous
data_ov023_0217a5dc kind:data(any) addr:0x0217a53c
data_ov023_0217a5ec kind:data(any) addr:0x0217a54c ambiguous
data_ov023_0217a5f8 kind:data(any) addr:0x0217a558 ambiguous
data_ov023_0217a60c kind:data(any) addr:0x0217a56c ambiguous
data_ov023_0217a618 kind:data(any) addr:0x0217a578 ambiguous
data_ov023_0217a61c kind:data(any) addr:0x0217a57c
data_ov023_0217a62c kind:data(any) addr:0x0217a58c
data_ov023_0217a648 kind:data(any) addr:0x0217a5a8
data_ov023_0217a668 kind:data(any) addr:0x0217a5c8
data_ov023_0217a724 kind:data(any) addr:0x0217a684
data_ov023_0217a7b0 kind:data(any) addr:0x0217a710
data_ov023_0217a7c4 kind:data(any) addr:0x0217a724
data_ov023_0217a858 kind:data(any) addr:0x0217a7b8
data_ov023_0217a88c kind:data(any) addr:0x0217a7ec ambiguous
data_ov023_0217a8bc kind:data(any) addr:0x0217a81c ambiguous
data_ov023_0217a8dc kind:data(any) addr:0x0217a83c ambiguous
data_ov023_0217a8fc kind:data(any) addr:0x0217a85c ambiguous
data_ov023_0217a914 kind:data(any) addr:0x0217a874
data_ov023_0217a91c kind:data(any) addr:0x0217a87c ambiguous
data_ov023_0217a924 kind:data(any) addr:0x0217a884
data_ov023_0217a930 kind:data(any) addr:0x0217a890 ambiguous
data_ov023_0217a950 kind:data(any) addr:0x0217a8b0 ambiguous
data_ov023_0217a97c kind:data(any) addr:0x0217a8dc ambiguous
data_ov023_0217a9b0 kind:data(any) addr:0x0217a910 ambiguous
data_ov023_0217a9b8 kind:data(any) addr:0x0217a918
data_ov023_0217a9d0 kind:data(any) addr:0x0217a930 ambiguous
data_ov023_0217a9f0 kind:data(any) addr:0x0217a950 ambiguous
data_ov023_0217aa70 kind:data(any) addr:0x0217a9d0
data_ov023_0217ab20 kind:data(any) addr:0x0217aa80
data_ov023_0217ab30 kind:data(any) addr:0x0217aa90
data_ov023_0217ab40 kind:data(any) addr:0x0217aaa0
data_ov023_0217ab60 kind:bss addr:0x0217aac0
data_ov023_0217ab6c kind:bss addr:0x0217aacc
data_ov023_0217ab80 kind:bss addr:0x0217aae0
data_ov023_0217ab8c kind:bss addr:0x0217aaec
data_ov023_0217aba0 kind:bss addr:0x0217ab00
data_ov023_0217abac kind:bss addr:0x0217ab0c
data_ov023_0217abc0 kind:bss addr:0x0217ab20
data_ov023_0217abcc kind:bss addr:0x0217ab2c
data_ov023_0217abe0 kind:bss addr:0x0217ab40
data_ov023_0217abec kind:bss addr:0x0217ab4c
data_ov023_0217ac00 kind:bss addr:0x0217ab60
data_ov023_0217ac0c kind:bss addr:0x0217ab6c
data_ov023_0217ac20 kind:bss addr:0x0217ab80
data_ov023_0217ac2c kind:bss addr:0x0217ab8c
data_ov023_0217ac40 kind:bss addr:0x0217aba0
data_ov023_0217ac50 kind:bss addr:0x0217abb0
data_ov023_0217ac5c kind:bss addr:0x0217abbc
data_ov023_0217ac60 kind:bss addr:0x0217abc0
data_ov023_0217ac6c kind:bss addr:0x0217abcc
data_ov023_0217ac80 kind:bss addr:0x0217abe0
data_ov023_0217ac8c kind:bss addr:0x0217abec
data_ov023_0217aca0 kind:bss addr:0x0217ac00
data_ov023_0217acac kind:bss addr:0x0217ac0c
data_ov023_0217acb8 kind:bss addr:0x0217ac18
data_ov023_0217acd4 kind:bss addr:0x0217ac34
data_ov023_0217ace0 kind:bss addr:0x0217ac40
data_ov023_0217ace8 kind:bss addr:0x0217ac48
data_ov023_0217acf0 kind:bss addr:0x0217ac50
data_ov023_0217acfc kind:bss addr:0x0217ac5c
data_ov023_0217ad04 kind:bss addr:0x0217ac64
data_ov023_0217ad10 kind:bss addr:0x0217ac70
data_ov023_0217ad1c kind:bss addr:0x0217ac7c
data_ov023_0217ad28 kind:bss addr:0x0217ac88
data_ov023_0217ad3c kind:bss addr:0x0217ac9c
data_ov023_0217ad44 kind:bss addr:0x0217aca4
data_ov023_0217ad50 kind:bss addr:0x0217acb0
data_ov023_0217ad58 kind:bss addr:0x0217acb8
data_ov023_0217ad64 kind:bss addr:0x0217acc4
data_ov023_0217ad6c kind:bss addr:0x0217accc
