func_ov026_0216d6a0 kind:function(arm,size=0x70) addr:0x0216d600
data_ov026_02179480 kind:data(any) addr:0x021793e0
data_ov026_02179488 kind:data(any) addr:0x021793e8
data_ov026_02179494 kind:data(any) addr:0x021793f4
data_ov026_021794a8 kind:data(any) addr:0x02179408
data_ov026_021794bc kind:data(any) addr:0x0217941c
data_ov026_021794d0 kind:data(any) addr:0x02179430
data_ov026_021794e4 kind:data(any) addr:0x02179444
data_ov026_021794f8 kind:data(any) addr:0x02179458
data_ov026_0217950c kind:data(any) addr:0x0217946c
data_ov026_02179520 kind:data(any) addr:0x02179480
data_ov026_02179538 kind:data(any) addr:0x02179498 ambiguous
data_ov026_02179548 kind:data(any) addr:0x021794a8
data_ov026_02179554 kind:data(any) addr:0x021794b4
data_ov026_02179558 kind:data(any) addr:0x021794b8
data_ov026_02179564 kind:data(any) addr:0x021794c4
data_ov026_02179578 kind:data(any) addr:0x021794d8
data_ov026_0217958c kind:data(any) addr:0x021794ec
data_ov026_021795a0 kind:data(any) addr:0x02179500
data_ov026_021795b4 kind:data(any) addr:0x02179514
data_ov026_021795b8 kind:data(any) addr:0x02179518 ambiguous
data_ov026_021795c8 kind:data(any) addr:0x02179528
data_ov026_02179628 kind:data(any) addr:0x02179588
data_ov026_02179638 kind:data(any) addr:0x02179598
data_ov026_02179644 kind:data(any) addr:0x021795a4 ambiguous
data_ov026_02179664 kind:data(any) addr:0x021795c4 ambiguous
data_ov026_02179684 kind:data(any) addr:0x021795e4 ambiguous
data_ov026_02179688 kind:data(any) addr:0x021795e8
data_ov026_0217968c kind:data(any) addr:0x021795ec
data_ov026_0217969c kind:data(any) addr:0x021795fc
data_ov026_021796a0 kind:data(any) addr:0x02179600
data_ov026_021796a4 kind:data(any) addr:0x02179604
data_ov026_021796b4 kind:data(any) addr:0x02179614
data_ov026_021796bc kind:data(any) addr:0x0217961c ambiguous
data_ov026_021796c0 kind:data(any) addr:0x02179620
data_ov026_021796c4 kind:data(any) addr:0x02179624
data_ov026_021796d0 kind:data(any) addr:0x02179630 ambiguous
data_ov026_021796d8 kind:data(any) addr:0x02179638
data_ov026_021796e0 kind:data(any) addr:0x02179640
data_ov026_021796e4 kind:data(any) addr:0x02179644 ambiguous
data_ov026_021796e8 kind:data(any) addr:0x02179648
data_ov026_021796f0 kind:data(any) addr:0x02179650
data_ov026_021796f8 kind:data(any) addr:0x02179658
data_ov026_02179700 kind:data(any) addr:0x02179660
data_ov026_02179710 kind:data(any) addr:0x02179670 ambiguous
data_ov026_02179718 kind:data(any) addr:0x02179678 ambiguous
data_ov026_0217971c kind:data(any) addr:0x0217967c ambiguous
data_ov026_0217973c kind:data(any) addr:0x0217969c ambiguous
data_ov026_0217975c kind:data(any) addr:0x021796bc ambiguous
data_ov026_0217977c kind:data(any) addr:0x021796dc ambiguous
data_ov026_0217979c kind:data(any) addr:0x021796fc ambiguous
data_ov026_021797bc kind:data(any) addr:0x0217971c ambiguous
__sinit_ov026_021797dc kind:function(arm,size=0x27c) addr:0x0217973c
__sinit_ov026_02179a58 kind:function(arm,size=0x38) addr:0x021799b8
__sinit_ov026_02179a90 kind:function(arm,size=0x11c) addr:0x021799f0
__sinit_ov026_02179bac kind:function(arm,size=0x38) addr:0x02179b0c
__sinit_ov026_02179be4 kind:function(arm,size=0x38) addr:0x02179b44
__sinit_ov026_02179c1c kind:function(arm,size=0x38) addr:0x02179b7c
__sinit_ov026_02179c54 kind:function(arm,size=0x38) addr:0x02179bb4
__sinit_ov026_02179c8c kind:function(arm,size=0x94) addr:0x02179bec
__sinit_ov026_02179d20 kind:function(arm,size=0x38) addr:0x02179c80
__sinit_ov026_02179d58 kind:function(arm,size=0x38) addr:0x02179cb8
__sinit_ov026_02179d90 kind:function(arm,size=0x54) addr:0x02179cf0
__sinit_ov026_02179de4 kind:function(arm,size=0x18c) addr:0x02179d44
__sinit_ov026_02179f70 kind:function(arm,size=0x40) addr:0x02179ed0
__sinit_ov026_02179fb0 kind:function(arm,size=0x38) addr:0x02179f10
__sinit_ov026_02179fe8 kind:function(arm,size=0x38) addr:0x02179f48
.p__sinit_ov026_021797dc kind:data(word) addr:0x02179f80
.p__sinit_ov026_02179a58 kind:data(word) addr:0x02179f84
.p__sinit_ov026_02179a90 kind:data(word) addr:0x02179f88
.p__sinit_ov026_02179bac kind:data(word) addr:0x02179f8c
.p__sinit_ov026_02179be4 kind:data(word) addr:0x02179f90
.p__sinit_ov026_02179c1c kind:data(word) addr:0x02179f94
.p__sinit_ov026_02179c54 kind:data(word) addr:0x02179f98
.p__sinit_ov026_02179c8c kind:data(word) addr:0x02179f9c
.p__sinit_ov026_02179d20 kind:data(word) addr:0x02179fa0
.p__sinit_ov026_02179d58 kind:data(word) addr:0x02179fa4
.p__sinit_ov026_02179d90 kind:data(word) addr:0x02179fa8
.p__sinit_ov026_02179de4 kind:data(word) addr:0x02179fac
.p__sinit_ov026_02179f70 kind:data(word) addr:0x02179fb0
.p__sinit_ov026_02179fb0 kind:data(word) addr:0x02179fb4
.p__sinit_ov026_02179fe8 kind:data(word) addr:0x02179fb8
data_ov026_0217a068 kind:data(any) addr:0x02179fc8
data_ov026_0217a0cc kind:data(any) addr:0x0217a02c ambiguous
data_ov026_0217a0ec kind:data(any) addr:0x0217a04c ambiguous
data_ov026_0217a10c kind:data(any) addr:0x0217a06c ambiguous
data_ov026_0217a12c kind:data(any) addr:0x0217a08c ambiguous
data_ov026_0217a14c kind:data(any) addr:0x0217a0ac ambiguous
data_ov026_0217a16c kind:data(any) addr:0x0217a0cc
data_ov026_0217a18c kind:data(any) addr:0x0217a0ec ambiguous
data_ov026_0217a1a0 kind:data(any) addr:0x0217a100 ambiguous
data_ov026_0217a270 kind:data(any) addr:0x0217a1d0
data_ov026_0217a32c kind:data(any) addr:0x0217a28c ambiguous
data_ov026_0217a334 kind:data(any) addr:0x0217a294 ambiguous
data_ov026_0217a374 kind:data(any) addr:0x0217a2d4
data_ov026_0217a40c kind:data(any) addr:0x0217a36c ambiguous
data_ov026_0217a420 kind:data(any) addr:0x0217a380 ambiguous
data_ov026_0217a434 kind:data(any) addr:0x0217a394 ambiguous
data_ov026_0217a454 kind:data(any) addr:0x0217a3b4 ambiguous
data_ov026_0217a474 kind:data(any) addr:0x0217a3d4 ambiguous
data_ov026_0217a478 kind:data(any) addr:0x0217a3d8
data_ov026_0217a494 kind:data(any) addr:0x0217a3f4 ambiguous
data_ov026_0217a4ac kind:data(any) addr:0x0217a40c ambiguous
data_ov026_0217a4b4 kind:data(any) addr:0x0217a414 ambiguous
data_ov026_0217a4e0 kind:data(any) addr:0x0217a440 ambiguous
data_ov026_0217a500 kind:data(any) addr:0x0217a460 ambiguous
data_ov026_0217a50c kind:data(any) addr:0x0217a46c
data_ov026_0217a520 kind:data(any) addr:0x0217a480 ambiguous
data_ov026_0217a534 kind:data(any) addr:0x0217a494 ambiguous
data_ov026_0217a554 kind:data(any) addr:0x0217a4b4 ambiguous
data_ov026_0217a574 kind:data(any) addr:0x0217a4d4
data_ov026_0217a578 kind:data(any) addr:0x0217a4d8
data_ov026_0217a57c kind:data(any) addr:0x0217a4dc
data_ov026_0217a590 kind:data(any) addr:0x0217a4f0
data_ov026_0217a598 kind:data(any) addr:0x0217a4f8
data_ov026_0217a5ac kind:data(any) addr:0x0217a50c
data_ov026_0217a5b4 kind:data(any) addr:0x0217a514
data_ov026_0217a5c8 kind:data(any) addr:0x0217a528
data_ov026_0217a5d0 kind:data(any) addr:0x0217a530
data_ov026_0217a5e8 kind:data(any) addr:0x0217a548
data_ov026_0217a5f4 kind:data(any) addr:0x0217a554
data_ov026_0217a60c kind:data(any) addr:0x0217a56c
data_ov026_0217a618 kind:data(any) addr:0x0217a578 ambiguous
data_ov026_0217a620 kind:data(any) addr:0x0217a580
data_ov026_0217a62c kind:data(any) addr:0x0217a58c ambiguous
data_ov026_0217a634 kind:data(any) addr:0x0217a594
data_ov026_0217a63c kind:data(any) addr:0x0217a59c
data_ov026_0217a640 kind:data(any) addr:0x0217a5a0
data_ov026_0217a644 kind:data(any) addr:0x0217a5a4
data_ov026_0217a648 kind:data(any) addr:0x0217a5a8
data_ov026_0217a64c kind:data(any) addr:0x0217a5ac
data_ov026_0217a650 kind:data(any) addr:0x0217a5b0
data_ov026_0217a654 kind:data(any) addr:0x0217a5b4
data_ov026_0217a658 kind:data(any) addr:0x0217a5b8
data_ov026_0217a67c kind:data(any) addr:0x0217a5dc
data_ov026_0217a704 kind:data(any) addr:0x0217a664
data_ov026_0217a81c kind:data(any) addr:0x0217a77c
data_ov026_0217a820 kind:data(any) addr:0x0217a780
data_ov026_0217a824 kind:data(any) addr:0x0217a784
data_ov026_0217a828 kind:data(any) addr:0x0217a788
data_ov026_0217a82c kind:data(any) addr:0x0217a78c
data_ov026_0217a830 kind:data(any) addr:0x0217a790
data_ov026_0217a834 kind:data(any) addr:0x0217a794
data_ov026_0217a838 kind:data(any) addr:0x0217a798
data_ov026_0217a864 kind:data(any) addr:0x0217a7c4
data_ov026_0217a88c kind:data(any) addr:0x0217a7ec ambiguous
data_ov026_0217a8bc kind:data(any) addr:0x0217a81c ambiguous
data_ov026_0217a8dc kind:data(any) addr:0x0217a83c ambiguous
data_ov026_0217a8fc kind:data(any) addr:0x0217a85c ambiguous
data_ov026_0217a91c kind:data(any) addr:0x0217a87c
data_ov026_0217a92c kind:data(any) addr:0x0217a88c
data_ov026_0217a930 kind:data(any) addr:0x0217a890 ambiguous
data_ov026_0217a950 kind:data(any) addr:0x0217a8b0 ambiguous
data_ov026_0217a97c kind:data(any) addr:0x0217a8dc ambiguous
data_ov026_0217a9b0 kind:data(any) addr:0x0217a910 ambiguous
data_ov026_0217a9c0 kind:data(any) addr:0x0217a920
data_ov026_0217a9c8 kind:data(any) addr:0x0217a928
data_ov026_0217a9cc kind:data(any) addr:0x0217a92c
data_ov026_0217a9d0 kind:data(any) addr:0x0217a930
data_ov026_0217a9d4 kind:data(any) addr:0x0217a934
data_ov026_0217a9d8 kind:data(any) addr:0x0217a938
data_ov026_0217a9dc kind:data(any) addr:0x0217a93c
data_ov026_0217a9e0 kind:data(any) addr:0x0217a940
data_ov026_0217a9e4 kind:data(any) addr:0x0217a944
data_ov026_0217a9e8 kind:data(any) addr:0x0217a948
data_ov026_0217a9f0 kind:data(any) addr:0x0217a950 ambiguous
data_ov026_0217aa14 kind:data(any) addr:0x0217a974
data_ov026_0217aaa0 kind:data(any) addr:0x0217aa00
data_ov026_0217aab4 kind:data(any) addr:0x0217aa14
data_ov026_0217aab8 kind:data(any) addr:0x0217aa18
data_ov026_0217aabc kind:data(any) addr:0x0217aa1c
data_ov026_0217aac0 kind:data(any) addr:0x0217aa20
data_ov026_0217aac4 kind:data(any) addr:0x0217aa24
data_ov026_0217aac8 kind:data(any) addr:0x0217aa28
data_ov026_0217aacc kind:data(any) addr:0x0217aa2c
data_ov026_0217aad0 kind:data(any) addr:0x0217aa30
data_ov026_0217aafc kind:data(any) addr:0x0217aa5c
data_ov026_0217ab6c kind:data(any) addr:0x0217aacc ambiguous
data_ov026_0217ab8c kind:data(any) addr:0x0217aaec ambiguous
data_ov026_0217abac kind:data(any) addr:0x0217ab0c ambiguous
data_ov026_0217abb4 kind:data(any) addr:0x0217ab14
data_ov026_0217abb8 kind:data(any) addr:0x0217ab18
data_ov026_0217abbc kind:data(any) addr:0x0217ab1c
data_ov026_0217abc0 kind:data(any) addr:0x0217ab20
data_ov026_0217abc4 kind:data(any) addr:0x0217ab24
data_ov026_0217abc8 kind:data(any) addr:0x0217ab28
data_ov026_0217abcc kind:data(any) addr:0x0217ab2c
data_ov026_0217abd0 kind:data(any) addr:0x0217ab30
data_ov026_0217abd4 kind:data(any) addr:0x0217ab34
data_ov026_0217abec kind:data(any) addr:0x0217ab4c ambiguous
data_ov026_0217abf8 kind:data(any) addr:0x0217ab58
data_ov026_0217abfc kind:data(any) addr:0x0217ab5c
data_ov026_0217ac00 kind:data(any) addr:0x0217ab60
data_ov026_0217ac04 kind:data(any) addr:0x0217ab64
data_ov026_0217ac08 kind:data(any) addr:0x0217ab68
data_ov026_0217ac0c kind:data(any) addr:0x0217ab6c
data_ov026_0217ac10 kind:data(any) addr:0x0217ab70
data_ov026_0217ac14 kind:data(any) addr:0x0217ab74
data_ov026_0217ac18 kind:data(any) addr:0x0217ab78
data_ov026_0217ac1c kind:data(any) addr:0x0217ab7c
data_ov026_0217ac20 kind:data(any) addr:0x0217ab80
data_ov026_0217ac2c kind:data(any) addr:0x0217ab8c ambiguous
data_ov026_0217ac50 kind:data(any) addr:0x0217abb0
data_ov026_0217ac6c kind:data(any) addr:0x0217abcc ambiguous
data_ov026_0217ac8c kind:data(any) addr:0x0217abec ambiguous
data_ov026_0217acb8 kind:data(any) addr:0x0217ac18 ambiguous
data_ov026_0217ace4 kind:data(any) addr:0x0217ac44
data_ov026_0217ace8 kind:data(any) addr:0x0217ac48 ambiguous
data_ov026_0217acfc kind:data(any) addr:0x0217ac5c ambiguous
data_ov026_0217ad0c kind:data(any) addr:0x0217ac6c
data_ov026_0217ad1c kind:data(any) addr:0x0217ac7c
data_ov026_0217ad28 kind:data(any) addr:0x0217ac88 ambiguous
data_ov026_0217ad3c kind:data(any) addr:0x0217ac9c ambiguous
data_ov026_0217ad44 kind:data(any) addr:0x0217aca4
data_ov026_0217ad50 kind:data(any) addr:0x0217acb0 ambiguous
data_ov026_0217ad60 kind:data(any) addr:0x0217acc0
data_ov026_0217ad64 kind:data(any) addr:0x0217acc4 ambiguous
data_ov026_0217ae18 kind:data(any) addr:0x0217ad78
data_ov026_0217aea4 kind:data(any) addr:0x0217ae04
data_ov026_0217aeb0 kind:data(any) addr:0x0217ae10
data_ov026_0217af60 kind:data(any) addr:0x0217aec0 ambiguous
data_ov026_0217af64 kind:data(any) addr:0x0217aec4
data_ov026_0217af66 kind:data(any) addr:0x0217aec6
data_ov026_0217af68 kind:data(any) addr:0x0217aec8
data_ov026_0217af6a kind:data(any) addr:0x0217aeca
data_ov026_0217af6c kind:data(any) addr:0x0217aecc
data_ov026_0217af6e kind:data(any) addr:0x0217aece
data_ov026_0217af70 kind:data(any) addr:0x0217aed0
data_ov026_0217af72 kind:data(any) addr:0x0217aed2
data_ov026_0217af74 kind:data(any) addr:0x0217aed4
data_ov026_0217af76 kind:data(any) addr:0x0217aed6
data_ov026_0217af78 kind:data(any) addr:0x0217aed8
data_ov026_0217af7a kind:data(any) addr:0x0217aeda
data_ov026_0217af7c kind:data(any) addr:0x0217aedc
data_ov026_0217af7e kind:data(any) addr:0x0217aede
data_ov026_0217af80 kind:data(any) addr:0x0217aee0
data_ov026_0217af82 kind:data(any) addr:0x0217aee2
data_ov026_0217af84 kind:data(any) addr:0x0217aee4
data_ov026_0217af86 kind:data(any) addr:0x0217aee6
data_ov026_0217af90 kind:data(any) addr:0x0217aef0
data_ov026_0217afa0 kind:data(any) addr:0x0217af00 ambiguous
data_ov026_0217afc0 kind:data(any) addr:0x0217af20 ambiguous
data_ov026_0217afd4 kind:data(any) addr:0x0217af34 ambiguous
data_ov026_0217aff4 kind:data(any) addr:0x0217af54 ambiguous
data_ov026_0217b014 kind:data(any) addr:0x0217af74 ambiguous
data_ov026_0217b040 kind:data(any) addr:0x0217afa0 ambiguous
data_ov026_0217b04c kind:data(any) addr:0x0217afac
data_ov026_0217b05c kind:data(any) addr:0x0217afbc
data_ov026_0217b06c kind:data(any) addr:0x0217afcc ambiguous
data_ov026_0217b098 kind:data(any) addr:0x0217aff8 ambiguous
data_ov026_0217b0c4 kind:data(any) addr:0x0217b024 ambiguous
data_ov026_0217b0ec kind:data(any) addr:0x0217b04c ambiguous
data_ov026_0217b100 kind:data(any) addr:0x0217b060 ambiguous
data_ov026_0217b118 kind:data(any) addr:0x0217b078
data_ov026_0217b120 kind:data(any) addr:0x0217b080 ambiguous
data_ov026_0217b134 kind:data(any) addr:0x0217b094 ambiguous
data_ov026_0217b148 kind:data(any) addr:0x0217b0a8 ambiguous
data_ov026_0217b1a4 kind:data(any) addr:0x0217b104
data_ov026_0217b1ac kind:data(any) addr:0x0217b10c
data_ov026_0217b1b4 kind:data(any) addr:0x0217b114
data_ov026_0217b1bc kind:data(any) addr:0x0217b11c
data_ov026_0217b1c4 kind:data(any) addr:0x0217b124
data_ov026_0217b1d0 kind:data(any) addr:0x0217b130
data_ov026_0217b1dc kind:data(any) addr:0x0217b13c
data_ov026_0217b1e8 kind:data(any) addr:0x0217b148
data_ov026_0217b1f4 kind:data(any) addr:0x0217b154
data_ov026_0217b200 kind:data(any) addr:0x0217b160
data_ov026_0217b20c kind:data(any) addr:0x0217b16c
data_ov026_0217b218 kind:data(any) addr:0x0217b178
data_ov026_0217b22c kind:data(any) addr:0x0217b18c
data_ov026_0217b2c0 kind:bss addr:0x0217b220
data_ov026_0217b2cc kind:bss addr:0x0217b22c
data_ov026_0217b2e0 kind:bss addr:0x0217b240
data_ov026_0217b2ec kind:bss addr:0x0217b24c
data_ov026_0217b300 kind:bss addr:0x0217b260
data_ov026_0217b30c kind:bss addr:0x0217b26c
data_ov026_0217b320 kind:bss addr:0x0217b280
data_ov026_0217b32c kind:bss addr:0x0217b28c
data_ov026_0217b340 kind:bss addr:0x0217b2a0
data_ov026_0217b34c kind:bss addr:0x0217b2ac
data_ov026_0217b360 kind:bss addr:0x0217b2c0
data_ov026_0217b36c kind:bss addr:0x0217b2cc
data_ov026_0217b380 kind:bss addr:0x0217b2e0
data_ov026_0217b38c kind:bss addr:0x0217b2ec
data_ov026_0217b3a0 kind:bss addr:0x0217b300
data_ov026_0217b3ac kind:bss addr:0x0217b30c
data_ov026_0217b3c0 kind:bss addr:0x0217b320
data_ov026_0217b3cc kind:bss addr:0x0217b32c
data_ov026_0217b3e0 kind:bss addr:0x0217b340
data_ov026_0217b3ec kind:bss addr:0x0217b34c
data_ov026_0217b400 kind:bss addr:0x0217b360
data_ov026_0217b40c kind:bss addr:0x0217b36c
data_ov026_0217b420 kind:bss addr:0x0217b380
data_ov026_0217b42c kind:bss addr:0x0217b38c
data_ov026_0217b440 kind:bss addr:0x0217b3a0
data_ov026_0217b448 kind:bss addr:0x0217b3a8
data_ov026_0217b454 kind:bss addr:0x0217b3b4
data_ov026_0217b460 kind:bss addr:0x0217b3c0
data_ov026_0217b474 kind:bss addr:0x0217b3d4
data_ov026_0217b480 kind:bss addr:0x0217b3e0
data_ov026_0217b48c kind:bss addr:0x0217b3ec
data_ov026_0217b494 kind:bss addr:0x0217b3f4
data_ov026_0217b49c kind:bss addr:0x0217b3fc
data_ov026_0217b4a8 kind:bss addr:0x0217b408
data_ov026_0217b4b4 kind:bss addr:0x0217b414
data_ov026_0217b4bc kind:bss addr:0x0217b41c
data_ov026_0217b4c8 kind:bss addr:0x0217b428
data_ov026_0217b4d0 kind:bss addr:0x0217b430
data_ov026_0217b4d8 kind:bss addr:0x0217b438
data_ov026_0217b4e4 kind:bss addr:0x0217b444
data_ov026_0217b4f0 kind:bss addr:0x0217b450
data_ov026_0217b500 kind:bss addr:0x0217b460
data_ov026_0217b508 kind:bss addr:0x0217b468
data_ov026_0217b514 kind:bss addr:0x0217b474
data_ov026_0217b51c kind:bss addr:0x0217b47c
data_ov026_0217b528 kind:bss addr:0x0217b488
data_ov026_0217b534 kind:bss addr:0x0217b494
data_ov026_0217b548 kind:bss addr:0x0217b4a8
data_ov026_0217b554 kind:bss addr:0x0217b4b4
data_ov026_0217b568 kind:bss addr:0x0217b4c8
data_ov026_0217b574 kind:bss addr:0x0217b4d4
data_ov026_0217b588 kind:bss addr:0x0217b4e8
data_ov026_0217b58c kind:bss addr:0x0217b4ec
data_ov026_0217b594 kind:bss addr:0x0217b4f4
data_ov026_0217b5a0 kind:bss addr:0x0217b500
data_ov026_0217b5a8 kind:bss addr:0x0217b508
